Title,listing_title,short_description,Description,Segment,listing_image,Images,detail_url,Website,Email,ContactPhone,Founders,Status,Investments,Certification,Team,Programs,LookingForTeam
RUNNER,RUNNER,"Runner ölkədə ilk dəfə olaraq qeyri-adi kuryer xidmətlərini təqdim edir Müasir texnoloji imkanlardan istifadə edərək həm hüquqi şəxslərə (şirkət, təşkilat, dövlət qurumları və s","Runner ölkədə ilk dəfə olaraq qeyri-adi kuryer xidmətlərini təqdim edir. Müasir texnoloji imkanlardan istifadə edərək həm hüquqi şəxslərə (şirkət, təşkilat, dövlət qurumları və s.), həm də fərdi qaydada istənilən şəxslərə operativ və etibarlı xidmət göstərir.",Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/runner.jpeg,https://www.startup.az/frontend/web/uploads//images/runner.jpeg,https://www.startup.az/startup-content/runner-89,https://www.runner.az/,[email],+994 12 525 0808,-----,Satış edir,50 min AZN -ə,Yoxdur,1-10,,
“Safbazaar” layihəsi,“Safbazaar” layihəsi,Qida və qeyri-qida məhsullarının satışı üzrə onlayn marketpleys və çatdırılma xidməti,Qida və qeyri-qida məhsullarının satışı üzrə onlayn marketpleys və çatdırılma xidməti,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Safbazar.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Safbazar.png,https://www.startup.az/startup-content/safbazaar-layihesi-425,https://www.safbazaar.com/az,[email],+994 98 808 69 88,Muradov Cəmil Rasim oğlu,İşləyir,Axtarılmır,Var,,,
"“Seaya""","“Seaya""",Fərdi evlərin və otellərin rezervasiyası və idarə edilməsi üzrə onlayn platforma,Fərdi evlərin və otellərin rezervasiyası və idarə edilməsi üzrə onlayn platforma,İstirahət və turizm,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/1728628933528.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/1728628933528.jpg,https://www.startup.az/startup-content/seaya-472,https://seaya.az/az,[email],,"“Seaya""  MMC",İşləyir,Axtarılmır,Var,,,
“SelfBar” layihəsi,“SelfBar” layihəsi,Özünəxidmət kofeşopu və mikromarket üçün ağıllı həllər,Özünəxidmət kofeşopu və mikromarket üçün ağıllı həllər,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/selfbar-layihesi-393,http://vxsida.gov.az/az,-----,-----,Orxan Seyidov,İşləyir,Axtarılmır,Var,Self Tech MMC,,
"""Setup""","""Setup""",Uduşlu bilik yarışmasının təşkili,Uduşlu bilik yarışmasının təşkili,Təhsil,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/startup-content/setup-192,[email],[email],994 50 223 47 67,Səbuhi Nəsibov,Satış edir,25 min AZN-ə qədər,Var,,,
“Şəxsi Kabinet” layihəsi,“Şəxsi Kabinet” layihəsi,Dövlət qurumlarında və özəl şirkətlərdə kadrların idarəedilməsi üçün onlayn platforma,Dövlət qurumlarında və özəl şirkətlərdə kadrların idarəedilməsi üçün onlayn platforma,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/shexsi-kabinet-layihesi-396,http://vxsida.gov.az/az,-----,-----,"""U And R Company” MMC",İşləyir,Axtarılmır,Var,,,
SKAUT,SKAUT,Azarkeşlər üçün İdman NFTləri - həvəskarı olduqları idmançılara və klublara bonuslar və giriş imkanı verir! İdman dünyası üçün isə bu əlavə gəlir mənbəyi və azarkeşlərlə əlaqə qurmağın yeni yoludur,Azarkeşlər üçün İdman NFTləri - həvəskarı olduqları idmançılara və klublara bonuslar və giriş imkanı verir! İdman dünyası üçün isə bu əlavə gəlir mənbəyi və azarkeşlərlə əlaqə qurmağın yeni yoludur,İdman,https://www.startup.az/frontend/web/uploads//images/files/img/startup/skaut.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup/skaut.png,https://www.startup.az/startup-content/skaut-260,www.skaut.uk,[email],+994773884477,"Adil Hüseynzadə, Emin Hüseynzadə",İşləyir,Axtarılmır,Yoxdur,"1 CEO, 1 CFO, 6 International representative (1 Director of Sports Affairs, 1 Football Expert), 1 UX/UI Designer, 1 Web Developer",ABB Tech Akademiyası,No
"""Smart Logistics 2021""","""Smart Logistics 2021""",Yük avtomaşınlarının sifarişi üçün mobil tətbiq,Yük avtomaşınlarının sifarişi üçün mobil tətbiq,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/frontend/web/uploads//images/kobua.jpg,https://www.startup.az/startup-content/smart-logistics-2021-191,[email],[email],994 77 517 14 14,"""Smart Logistics 2021"" MMC",Satış edir,50 min AZN -ə,Var,,,
“Smart Safe”,“Smart Safe”,Saxlama seyflərinin avtomatik idarə edilməsi üçün aparat -proqram kompleksi,Saxlama seyflərinin avtomatik idarə edilməsi üçün aparat -proqram kompleksi,Web backend development,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/frontend/web/uploads//images/investor/kob.jpg,https://www.startup.az/startup-content/smart-safe-327,http://vxsida.gov.az/az,--,,Qədirov Ramil Qurban oğlu,İşləyir,Axtarılmır,Var,,,
"“SmartCardio""","“SmartCardio""",Kardio monitorinq və diagnostika üçün rəqəmsal platforma,Kardio monitorinq və diagnostika üçün rəqəmsal platforma,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/smartcardio-473,-----,[email],,"""Eurasia Group"" MMC",İşləyir,Axtarılmır,Var,,,
SOFT10,SOFT10,WhatsApp üzərindən avtomatlaşdırılmış müştəri ünsiyyəti və marketinq həlləri təqdim edən platforma,WhatsApp üzərindən avtomatlaşdırılmış müştəri ünsiyyəti və marketinq həlləri təqdim edən platforma,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/soft10-link-preview.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/soft10-link-preview.png,https://www.startup.az/startup-content/soft10-410,https://soft10.az/,[email],+994 50 715 85 03,"""Smart Soft and Services"" MMC",İşləyir,Axtarılmır,Var,,,
"""Steamland Factory""","""Steamland Factory""",Süni intellekt sistemləri üçün məlumat (data) infrastrukturu xidməti,Süni intellekt sistemləri üçün məlumat (data) infrastrukturu xidməti,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/steamland-factory-431,-----,[email],,"""Steamland Factory"" Məhdud Məsuliyyətli Cəmiyyəti",İşləyir,Axtarılmır,Var,,,
“Suber”,“Suber”,İçməli su sifarişi üçün mobil tətbiq,İçməli su sifarişi üçün mobil tətbiq,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/suber-494,https://suber.az/,[email],,“Suber” MMC,Satış edir,Axtarılmır,Var,,,
Sumaks,Sumaks,"Texnoloji məhsul istehsalı, Avtomaks, Fitmaks, Chech up Lift, Sərfiyyata nəzarət cihazlarının hazırlanması","Texnoloji məhsul istehsalı, Avtomaks, Fitmaks, Chech up Lift, Sərfiyyata nəzarət cihazlarının hazırlanması",Nəqliyyat,https://www.startup.az/uploads/images/startup/1066/Jeh7rQwZn-.jpg,https://www.startup.az/uploads/images/startup/1066/Jeh7rQwZn-.jpg,https://www.startup.az/startup-content/sumaks-78,http://vxsida.gov.az/az,[email],Mobil:  050 231 2500,"Cavid Məmmədov, Sənan Quluzadə, Elgün Həsənli",MVP,50 min AZN -ə,Yoxdur,"Cavid Məmmədov, Sənan Quluzadə, Elgün Həsənli,Tural Müzəffərli,Orxan Quluzadə, Heydər Əliyev",,Hazırda tələb edilmir
"""Supply Chain Community""","""Supply Chain Community""",Təchizatçılar və tədarükçülər üçün onlayn platforma,Təchizatçılar və tədarükçülər üçün onlayn platforma,Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/supply-chain-community-170,https://scc.az/az/,[email],(+994 55) 300 3591,"""Supply Chain Community"" MMC",İşləyir,Axtarılmır,Var,,,
“Tapcanlı”,“Tapcanlı”,İnteraktiv mükafatlandırıcı onlayn yarış platforması,İnteraktiv mükafatlandırıcı onlayn yarış platforması,Əyləncə,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/tapcanli.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/tapcanli.jpg,https://www.startup.az/startup-content/tapcanli-459,-----,[email],,İsmayılov Niyaz,İşləyir,Axtarılmır,Var,,,
Technote,Technote,Technoteaz informasiya portalı Technote Media şirkətinə məxsusdur,"Technote.az informasiya portalı Technote Media şirkətinə məxsusdur. 2015-ci ildən Azərbaycanda fəaliyyət göstərən platformanın əsas məqsədi ölkədə və dünyada baş verən ən son texnoloji yenilikləri, hadisələri doğma dildə yerli oxucu kütləsinə çatdırmaqdır.",Əyləncə,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/tec.jpg,https://www.startup.az/frontend/web/uploads//images/files/img/startup-days-mentors/tec.jpg,https://www.startup.az/startup-content/technote-214,https://technote.az/,[email],+994 50 231 25 38,Fərid Pərdəşünas,Satış edir,100 min AZN-ə qədər,Yoxdur,,,
"""Telsat""","""Telsat""",Mobil telefonların satışı üzrə onlayn platforma,Mobil telefonların satışı üzrə onlayn platforma,Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/telsat.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/telsat.jpg,https://www.startup.az/startup-content/telsat-331,--- -,[email],,"""Telsat"" MMC",İşləyir,Axtarılmır,Var,,,
“TOKAZ” layihəsi,“TOKAZ” layihəsi,Elektrik avtomobilləri üçün şarj stansiyalarının idarə ediməsi üçün mobil tətbiq,Elektrik avtomobilləri üçün şarj stansiyalarının idarə ediməsi üçün mobil tətbiq,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/tokaz.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/tokaz.png,https://www.startup.az/startup-content/tokaz-layihesi-403,https://tok.az/,[email],+994 50 202 72 44,"""Tokaz"" MMC",İşləyir,Axtarılmır,Var,,,
Toyda,Toyda,Şənliklərin və toyların idarə edilməsi üçün onlayn platforma,Şənliklərin və toyların idarə edilməsi üçün onlayn platforma,Əyləncə,https://www.startup.az/frontend/web/uploads//images/startup/toyda.jpg,https://www.startup.az/frontend/web/uploads//images/startup/toyda.jpg,https://www.startup.az/startup-content/toyda-309,http://vxsida.gov.az/az,[email],,"Həsən Tağıyev ""İncode"" MMC",İşləyir,Axtarılmır,Var,,,
"""Trendbazar"" layihəsi","""Trendbazar"" layihəsi",Onlayn ticarət platforması (marketpleys),Onlayn ticarət platforması (marketpleys),Marketinq,https://www.startup.az/frontend/web/uploads//images/Startuplar/trenddbazar.jpg,https://www.startup.az/frontend/web/uploads//images/Startuplar/trenddbazar.jpg,https://www.startup.az/startup-content/trendbazar-layihesi-382,https://trendbazar.az/,[email],+994513151718,“Trendbazar” MMC,İşləyir,Axtarılmır,Var,,,
Tripsome,Tripsome,Tripsome keçmiş Hadigro startapıdır Tripsome böyüklər və uşaqların yararlana biləcəyi 100-dən çox aktiv fəaliyyəti və masterklassları özündə birləşdirən platformadır,Tripsome keçmiş Hadigro startapıdır. Tripsome böyüklər və uşaqların yararlana biləcəyi 100-dən çox aktiv fəaliyyəti və masterklassları özündə birləşdirən platformadır. Bu fəaliyyətlər öz növbəsində böyüklərin yeni bacarıqlarını üzə çıxarmasına və eyni zamanda uşaqların inkişafı və şəxsiyyət kimi formalaşması üçün valideynlərə dəstək verir.,Ailə və uşaqlar,https://www.startup.az/frontend/web/uploads//images/trip.jpg,https://www.startup.az/frontend/web/uploads//images/trip.jpg,https://www.startup.az/startup-content/tripsome-201,https://tripsome.com/az,[email],077 209 97 00,,Satış edir,1 milyon AZN +,Yoxdur,,,
TUTOR AZ,TUTOR AZ,: Şagirdləri və ya yeni bacarıqlar qazanmaq istəyənləri müəllimlərlə birləşdirən platforma,: Şagirdləri və ya yeni bacarıqlar qazanmaq istəyənləri müəllimlərlə birləşdirən platforma.,Təhsil,https://www.startup.az/frontend/web/uploads//images/files/img/startup/tutor.png,https://www.startup.az/frontend/web/uploads//images/files/img/startup/tutor.png,https://www.startup.az/startup-content/tutor-az-259,www.tutor.az,[email],+994 50 254 41 00,Nihat Alakbarli və Fəgan Rasulov,İşləyir,Axtarılmır,Yoxdur,"1 developer, 1 marketing specialist, 1 product manager",ABB Tech Akademiyası,Marketinq menecer
"""Twelfy""","""Twelfy""",Uduşlu bilik yarışmasının təşkili (veb və mobil tətbiq vasitəsilə),Uduşlu bilik yarışmasının təşkili (veb və mobil tətbiq vasitəsilə),Qacetlər,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/images.jpg,https://www.startup.az/startup-content/twelfy-437,https://twelfy.az/,[email],055 399 95 99,"""Setup"" MMC",İşləyir,Axtarılmır,Var,,,
“Vita Travel”,“Vita Travel”,Sanatoriya və sağlamlıq otellərinin rezervasiyası üçün onlayn platforma,Sanatoriya və sağlamlıq otellərinin rezervasiyası üçün onlayn platforma,İstirahət və turizm,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/vitatravel.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/vitatravel.jpg,https://www.startup.az/startup-content/vita-travel-493,https://vitatravel.az/,[email],+994 50 997 33 96,“Vita Travel”  MMC,İşləyir,Axtarılmır,Var,,,
Vizam.az,Vizam.az,"Vizamaz dünyanın istənilən ölkəsinə səyahət, təhsil və iş vizalarının alınması üçün sənədlərin hazırlanmasına kömək edən onlayn platformadır","Vizam.az dünyanın istənilən ölkəsinə səyahət, təhsil və iş vizalarının alınması üçün sənədlərin hazırlanmasına kömək edən onlayn platformadır. Viza üçün müraciətin hazırlanması diqqətli yanaşma tələb edən çətin bir prosesdir. Şirkətimiz sizə viza alınmasında maksimum yardım edir və prosesə cəlb olunmanızı minimuma endirir. Vizam.az rüsumunun bazarda mövcud qiymətlərlə müqayisədə daha aşağı olması bizim xidmətləri müştərilər üçün daha cəlbedici edir.",İstirahət və turizm,https://www.startup.az/frontend/web/uploads//images/vizam.jpeg,https://www.startup.az/frontend/web/uploads//images/vizam.jpeg,https://www.startup.az/startup-content/vizam.az-105,https://vizam.az/az,[email],+994 55 300 01 35,-----,Satış edir,50 min AZN -ə,Yoxdur,1-10,,
"""Vvaverıty""","""Vvaverıty""",Neft və qaz sektorunda geoloji dataların vizualizasiyası və təhlili üçün proqram təminatı,Neft və qaz sektorunda geoloji dataların vizualizasiyası və təhlili üçün proqram təminatı,Ekologiya,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/vvaverity-223,http://vxsida.gov.az/az,[email],994 55 640 18 99,"""Vvaverıty"" MMC",Satış edir,25 min AZN-ə qədər,Var,,,
Whelp,Whelp,Online müraciət kanallarında daxil olan sorğuların Vahid pəncərədən idarə olunması və müraciətlərin ChatBot vasitəsi ilə avtomatlaşdırılması,Online müraciət kanallarında daxil olan sorğuların Vahid pəncərədən idarə olunması və müraciətlərin ChatBot vasitəsi ilə avtomatlaşdırılması,Həyat tərzi,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/frontend/web/uploads//images/kobia.jpg,https://www.startup.az/startup-content/whelp-171,whelp.co,[email],+994 70 317 70 07 (Seymur Rəsulov),"Seymur Rəsulov, Enrike Nurməmmədov",MVP,Axtarılmır,Var,"Seymur Rəsulov, Enrike Nurməmmədov, Anar Aliyev, Əli Heydərli, Amil Əlizadə, Hikmət Səmədov, Heydər Muradov, Sərxan Rəhimli, Fərhad Əsgərov, Dilbər Hüseynzadə, Cəmil Ağasi, Ceyhun Burzuyev, Şahlar Dəmirli, Vasif Həmzətov, Asif Bəşirov, Aygül Osmanli",“INNOLAND” İnkubasiya və Akselerasiya Mərkəzi,Xeyr
“Why Service”,“Why Service”,Xidmətlər üçün veb platforma və mobil tətbiq,Xidmətlər üçün veb platforma və mobil tətbiq,Marketinq,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/why-service-420,http://vxsida.gov.az/az,-----,-----,"""Noteservice"" MMC",İşləyir,Axtarılmır,Var,,,
"“Wondvoy""","“Wondvoy""",Otel və avtomobil rezervasiya platforması,Otel və avtomobil rezervasiya platforması,İstirahət və turizm,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Vondvoy.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/Vondvoy.png,https://www.startup.az/startup-content/wondvoy-442,https://wondvoy.net/,-----,,"""Vvonder Voyage"" MMC",İşləyir,Axtarılmır,Var,,,
“Yaxpoint”,“Yaxpoint”,Taksi sifarişi üçün mobil tətbiq,Taksi sifarişi üçün mobil tətbiq,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/yaxpoint.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/yaxpoint.png,https://www.startup.az/startup-content/yaxpoint-460,-----,[email],,“Yax” MMC,İşləyir,Axtarılmır,Var,,,
“Yeni Zeon”,“Yeni Zeon”,Rəqəmsal ekosistem xidmətləri,Rəqəmsal ekosistem xidmətləri,Marketinq,https://www.startup.az/frontend/web/uploads//images/eco-system/iitHexoHRYQ93UTft0xq.png,https://www.startup.az/frontend/web/uploads//images/eco-system/iitHexoHRYQ93UTft0xq.png,https://www.startup.az/startup-content/yeni-zeon-340,http://vxsida.gov.az/az,[email],,“Yeni Zeon”  MMC,İşləyir,Axtarılmır,Var,,,
Yığım,Yığım,"""YİGİM"" ödəniş sistemi","""YİGİM"" ödəniş sistemi",Maliyyə və e-ticarət,https://www.startup.az/frontend/web/uploads//images/eco-system/1-02.png,https://www.startup.az/frontend/web/uploads//images/eco-system/1-02.png,https://www.startup.az/startup-content/yigim-317,https://yigim.az/haqqimizda,[email],(+994) 55 255 84 55 ; (+994) 55 205 69 00,"""Drakaris"" MMC",İşləyir,Axtarılmır,Var,,,
“Yoll.az”,“Yoll.az”,Taksi xidmətinin təşkili üçün mobil tətbiq,Taksi xidmətinin təşkili üçün mobil tətbiq,Nəqliyyat,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/yoll.png,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si1/yoll.png,https://www.startup.az/startup-content/yoll.az-499,https://yoll-az.com/,[email],*4011,"""YOLLAZ"" MMC",İşləyir,Axtarılmır,Var,,,
“Zəka Oyunları”,“Zəka Oyunları”,İnteraktiv video təlim və kommunikasiya platforması,İnteraktiv video təlim və kommunikasiya platforması,Təhsil,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/frontend/web/uploads//images/Startup%20%C5%9F%C9%99had%C9%99tnam%C9%99si/kob.jpg,https://www.startup.az/startup-content/zeka-oyunlari-451,https://zekaoyunlari.az/,[email],+994507358256,Gülmalızadə Rüfət,İşləyir,Axtarılmır,Var,,,
